 ,Area,Mean,StdDev,Mode,Min,Max,X,Y,XM,YM,Perim.,Slice
414,0.410,1.205,0.020,1.178,1.169,1.241,18.828,33.509,18.828,33.508,2.780,1
415,0.230,1.245,0.051,1.174,1.174,1.332,36.685,33.559,36.684,33.560,1.731,1
416,1.100,1.457,0.239,1.198,1.172,2.180,45.354,34.201,45.367,34.213,4.146,1
417,0.570,1.257,0.070,1.248,1.170,1.439,0.429,34.092,0.429,34.084,3.463,1
418,1.000,1.857,0.698,1.175,1.170,3.810,34.897,34.042,34.905,34.048,3.546,1
419,1.060,1.722,0.489,1.173,1.169,2.926,17.005,34.355,17.008,34.349,3.721,1
420,1.000,1.464,0.234,1.221,1.176,1.965,40.158,34.493,40.169,34.506,3.746,1
421,0.410,1.233,0.052,1.177,1.170,1.357,11.667,34.352,11.664,34.353,2.580,1
422,0.470,1.238,0.054,1.287,1.172,1.366,50.446,34.573,50.446,34.578,2.649,1
423,0.590,1.300,0.099,1.257,1.170,1.522,27.555,34.686,27.555,34.689,2.756,1
424,1.000,1.388,0.198,1.183,1.170,1.891,32.327,34.688,32.303,34.690,4.204,1
425,0.210,1.205,0.021,1.169,1.169,1.239,38.069,34.636,38.070,34.636,1.590,1
426,0.450,1.255,0.070,1.182,1.173,1.411,4.552,34.879,4.547,34.878,2.438,1
427,0.380,1.239,0.043,1.279,1.170,1.317,43.284,34.813,43.284,34.812,2.238,1
428,0.550,1.456,0.233,1.207,1.181,1.969,21.399,34.977,21.400,34.977,2.697,1
429,0.580,1.327,0.133,1.178,1.173,1.632,20.324,35.116,20.320,35.120,2.697,1
430,0.180,1.195,0.018,1.172,1.172,1.231,30.550,35.000,30.549,34.999,1.814,1
431,0.250,1.279,0.068,1.197,1.179,1.396,15.130,35.090,15.131,35.091,1.814,1
432,0.720,1.294,0.101,1.290,1.175,1.593,48.639,35.507,48.644,35.518,3.521,1
433,0.480,1.232,0.042,1.172,1.171,1.311,36.348,35.356,36.349,35.358,2.638,1
434,1.190,1.560,0.365,1.192,1.169,2.500,18.463,35.671,18.477,35.685,4.653,1
435,0.220,1.188,0.011,1.177,1.171,1.207,25.827,35.264,25.827,35.264,1.731,1
436,0.170,1.206,0.023,1.175,1.175,1.246,2.926,35.409,2.927,35.409,1.531,1
437,0.550,1.286,0.070,1.216,1.176,1.444,13.150,35.625,13.152,35.626,2.614,1
438,0.390,1.221,0.038,1.198,1.170,1.297,23.678,35.560,23.678,35.559,2.321,1
439,0.260,1.222,0.037,1.192,1.174,1.295,41.650,35.600,41.650,35.600,1.731,1
440,0.450,1.278,0.084,1.212,1.170,1.469,46.594,35.666,46.591,35.670,2.531,1
441,0.670,1.269,0.068,1.170,1.169,1.396,0.863,35.853,0.864,35.852,2.980,1
442,0.820,1.322,0.131,1.175,1.174,1.639,29.204,35.935,29.195,35.937,3.663,1
443,0.160,1.202,0.021,1.209,1.170,1.239,39.575,35.806,39.575,35.806,1.390,1
444,0.660,1.349,0.133,1.201,1.171,1.664,6.073,36.153,6.074,36.157,2.838,1
445,0.230,1.199,0.020,1.217,1.169,1.237,11.420,36.072,11.420,36.071,1.814,1
446,0.170,1.227,0.042,1.261,1.172,1.303,43.703,35.938,43.703,35.938,1.556,1
447,0.950,1.307,0.096,1.173,1.171,1.537,26.795,36.347,26.797,36.351,3.863,1
448,0.390,1.260,0.062,1.207,1.171,1.394,44.704,36.306,44.702,36.309,2.214,1
449,0.270,1.249,0.054,1.194,1.174,1.345,16.409,36.406,16.409,36.406,1.814,1
450,0.330,1.231,0.040,1.175,1.174,1.303,32.283,36.405,32.282,36.404,2.097,1
451,0.270,1.216,0.033,1.237,1.171,1.283,37.469,36.606,37.468,36.605,1.956,1
452,0.350,1.193,0.014,1.176,1.172,1.219,9.484,36.727,9.484,36.727,2.214,1
453,0.440,1.276,0.077,1.172,1.171,1.435,21.675,36.736,21.672,36.739,2.356,1
454,0.310,1.195,0.019,1.173,1.171,1.246,4.244,37.021,4.244,37.023,2.414,1
455,0.430,1.317,0.116,1.171,1.170,1.547,42.906,36.971,42.905,36.973,2.297,1
456,0.420,1.210,0.025,1.192,1.169,1.258,25.162,37.086,25.161,37.087,2.356,1
457,0.410,1.284,0.085,1.184,1.173,1.457,19.926,37.221,19.925,37.221,2.297,1
458,0.370,1.207,0.026,1.169,1.169,1.252,30.636,37.269,30.637,37.269,2.156,1
459,0.980,1.259,0.069,1.183,1.171,1.454,7.742,37.440,7.735,37.443,3.946,1
460,0.450,1.312,0.125,1.175,1.169,1.602,12.086,37.374,12.083,37.373,2.414,1
461,0.720,1.363,0.149,1.190,1.169,1.680,23.347,37.715,23.353,37.716,2.980,1
462,0.730,1.383,0.171,1.198,1.170,1.793,33.899,37.692,33.901,37.686,3.063,1
463,1.090,1.474,0.253,1.204,1.178,2.181,35.712,37.911,35.704,37.935,3.980,1
464,0.230,1.210,0.035,1.177,1.170,1.284,2.420,37.572,2.420,37.571,1.673,1
465,0.580,1.278,0.081,1.172,1.172,1.439,41.002,37.710,40.997,37.713,2.897,1
466,0.390,1.248,0.051,1.205,1.169,1.336,28.596,37.773,28.596,37.772,2.214,1
467,0.300,1.213,0.033,1.194,1.171,1.281,26.777,38.067,26.776,38.064,2.273,1
468,0.630,1.345,0.127,1.182,1.175,1.601,39.290,38.112,39.293,38.114,2.921,1
469,0.480,1.218,0.033,1.189,1.175,1.286,44.538,38.075,44.536,38.073,2.980,1
470,0.850,1.333,0.117,1.183,1.174,1.631,16.152,38.370,16.157,38.381,3.546,1
471,0.500,1.230,0.037,1.171,1.170,1.300,21.484,38.350,21.485,38.350,2.614,1
472,0.310,1.268,0.070,1.192,1.171,1.399,49.589,38.389,49.588,38.388,1.990,1
473,0.290,1.228,0.041,1.169,1.169,1.303,3.891,38.536,3.892,38.537,1.873,1
474,0.770,1.272,0.062,1.213,1.170,1.405,31.723,38.797,31.720,38.800,3.604,1
475,0.690,1.326,0.101,1.183,1.170,1.513,42.404,38.676,42.399,38.674,3.014,1
476,0.760,1.341,0.133,1.248,1.173,1.656,9.151,38.895,9.154,38.901,3.146,1
477,0.620,1.371,0.150,1.214,1.169,1.684,37.205,38.811,37.204,38.813,2.838,1
478,0.830,1.408,0.181,1.205,1.173,1.822,29.950,39.101,29.951,39.107,3.463,1
479,0.600,1.250,0.065,1.169,1.169,1.401,47.848,38.963,47.846,38.966,2.780,1
480,0.360,1.201,0.021,1.202,1.169,1.238,19.592,38.947,19.592,38.948,2.356,1
481,0.560,1.225,0.030,1.232,1.174,1.285,24.811,39.021,24.811,39.022,2.721,1
482,0.920,1.422,0.186,1.279,1.170,1.879,2.111,39.282,2.121,39.269,3.604,1
483,0.340,1.248,0.066,1.174,1.172,1.376,14.147,39.038,14.144,39.041,2.356,1
484,1.220,1.283,0.101,1.187,1.169,1.570,43.609,39.820,43.613,39.830,5.218,1
485,0.730,1.270,0.063,1.233,1.169,1.393,12.425,39.397,12.427,39.397,3.204,1
486,0.740,1.346,0.132,1.181,1.169,1.667,40.592,39.414,40.590,39.419,3.121,1
487,0.640,1.279,0.068,1.173,1.172,1.398,45.989,39.283,45.988,39.282,2.980,1
488,0.380,1.210,0.025,1.222,1.171,1.254,7.132,39.237,7.133,39.236,2.356,1
489,1.410,1.379,0.202,1.345,1.169,2.058,49.533,39.773,49.547,39.755,5.111,1
490,1.150,1.745,0.516,1.250,1.173,3.037,17.704,39.695,17.710,39.702,3.804,1
491,0.940,1.293,0.091,1.171,1.170,1.532,23.164,39.532,23.172,39.530,3.887,1
492,0.230,1.218,0.035,1.169,1.169,1.290,34.915,39.511,34.913,39.513,1.897,1
493,0.250,1.236,0.044,1.173,1.173,1.317,33.430,39.726,33.429,39.727,1.731,1
494,0.910,1.459,0.226,1.203,1.182,1.997,5.119,40.082,5.123,40.085,3.404,1
495,0.350,1.228,0.035,1.182,1.171,1.290,38.719,40.159,38.719,40.159,2.073,1
496,0.290,1.246,0.057,1.199,1.169,1.363,10.850,40.174,10.851,40.175,1.873,1
497,0.560,1.226,0.038,1.191,1.170,1.301,3.270,40.602,3.268,40.604,2.756,1
498,0.750,1.377,0.158,1.178,1.170,1.725,14.106,40.763,14.110,40.767,3.038,1
499,0.310,1.274,0.077,1.210,1.176,1.421,31.515,40.624,31.514,40.627,1.956,1
500,0.480,1.251,0.063,1.178,1.171,1.389,36.810,40.685,36.809,40.688,2.556,1
501,0.600,1.372,0.164,1.179,1.169,1.737,19.330,40.840,19.333,40.837,2.838,1
502,0.580,1.363,0.171,1.247,1.174,1.748,34.888,40.950,34.888,40.944,2.697,1
503,0.540,1.279,0.089,1.172,1.172,1.488,47.359,40.948,47.354,40.946,2.780,1
504,0.540,1.288,0.088,1.189,1.175,1.480,11.952,41.043,11.953,41.043,2.614,1
505,0.790,1.299,0.087,1.188,1.171,1.492,40.092,41.387,40.089,41.387,3.263,1
506,0.630,1.301,0.104,1.176,1.175,1.529,6.715,41.433,6.713,41.436,2.921,1
507,0.440,1.282,0.079,1.195,1.173,1.449,45.595,41.273,45.599,41.272,2.414,1
508,0.490,1.252,0.069,1.171,1.169,1.404,1.409,41.517,1.411,41.524,2.756,1
509,0.890,1.507,0.274,1.217,1.177,2.150,29.978,41.575,29.984,41.585,3.380,1
510,1.040,1.516,0.239,1.570,1.170,1.950,32.961,41.712,32.960,41.714,3.663,1
511,1.460,1.680,0.426,1.296,1.172,2.716,22.456,41.886,22.470,41.884,4.404,1
512,0.550,1.315,0.114,1.244,1.171,1.562,50.610,41.608,50.607,41.609,2.697,1
513,0.240,1.205,0.025,1.178,1.170,1.253,43.663,41.713,43.662,41.711,1.790,1
514,0.560,1.382,0.163,1.194,1.171,1.736,27.691,41.891,27.692,41.888,2.614,1
515,0.660,1.335,0.116,1.228,1.174,1.577,38.303,41.944,38.303,41.947,2.921,1
516,0.540,1.243,0.051,1.172,1.172,1.341,10.130,42.067,10.131,42.069,2.638,1
517,0.640,1.277,0.067,1.205,1.173,1.423,15.317,42.119,15.316,42.122,2.838,1
518,0.160,1.185,0.010,1.169,1.169,1.201,4.806,42.006,4.806,42.006,1.531,1
519,0.720,1.331,0.119,1.188,1.172,1.591,8.115,42.278,8.117,42.277,3.121,1
520,0.710,1.496,0.248,1.304,1.171,2.036,25.868,42.344,25.872,42.344,3.121,1
521,0.220,1.242,0.047,1.177,1.177,1.326,48.750,42.264,48.749,42.265,1.673,1
522,0.480,1.329,0.127,1.174,1.173,1.599,31.088,42.523,31.083,42.521,2.438,1
523,0.780,1.478,0.237,1.173,1.172,2.004,36.312,42.544,36.315,42.549,3.097,1
524,0.290,1.218,0.038,1.181,1.170,1.291,2.826,42.636,2.825,42.637,2.156,1
525,0.660,1.326,0.121,1.200,1.170,1.582,41.792,42.774,41.790,42.779,2.956,1
526,0.490,1.277,0.088,1.175,1.169,1.465,46.909,42.885,46.907,42.886,2.556,1
527,0.500,1.266,0.071,1.185,1.169,1.419,24.004,43.030,24.006,43.034,2.497,1
528,0.670,1.434,0.169,1.197,1.196,1.775,29.228,43.098,29.226,43.098,2.897,1
529,0.340,1.255,0.059,1.170,1.170,1.371,39.832,42.991,39.832,42.990,2.156,1
530,0.550,1.264,0.067,1.177,1.169,1.414,1.150,43.205,1.155,43.208,2.804,1
531,0.190,1.231,0.034,1.204,1.188,1.295,13.408,42.982,13.408,42.982,1.531,1
532,0.610,1.289,0.089,1.269,1.169,1.494,34.570,43.271,34.567,43.272,2.897,1
533,0.710,1.288,0.076,1.170,1.170,1.446,11.447,43.439,11.444,43.440,2.980,1
534,0.410,1.221,0.028,1.198,1.175,1.271,27.338,43.565,27.339,43.565,2.414,1
535,0.540,1.324,0.121,1.174,1.173,1.595,16.689,43.611,16.691,43.612,2.556,1
536,1.330,1.406,0.207,1.224,1.169,1.922,44.663,44.025,44.650,44.032,4.828,1
537,1.320,1.413,0.157,1.251,1.169,1.798,22.433,44.162,22.429,44.154,5.136,1
538,1.030,1.315,0.111,1.173,1.169,1.569,37.619,43.773,37.622,43.770,4.970,1
539,0.680,1.253,0.053,1.222,1.169,1.386,50.000,43.659,50.003,43.659,3.438,1
540,0.550,1.245,0.048,1.176,1.171,1.332,32.572,43.799,32.570,43.798,2.780,1
541,0.680,1.271,0.055,1.203,1.170,1.356,9.703,43.950,9.703,43.949,2.980,1
542,0.440,1.228,0.037,1.174,1.170,1.301,4.464,43.964,4.462,43.965,2.438,1
543,0.740,1.408,0.181,1.183,1.170,1.809,43.111,44.073,43.109,44.073,3.121,1
544,0.300,1.204,0.021,1.229,1.170,1.242,48.360,44.053,48.360,44.053,2.014,1
545,0.460,1.256,0.063,1.175,1.174,1.397,14.974,44.307,14.972,44.309,2.531,1
546,0.690,1.346,0.133,1.173,1.172,1.661,25.460,44.337,25.456,44.339,3.014,1
547,1.210,1.377,0.136,1.193,1.174,1.690,40.761,44.529,40.747,44.528,4.628,1
548,0.750,1.328,0.117,1.170,1.169,1.584,2.671,44.510,2.674,44.514,3.097,1
549,0.600,1.346,0.128,1.197,1.189,1.629,30.690,44.448,30.689,44.449,2.780,1
550,0.450,1.248,0.052,1.179,1.170,1.343,7.634,44.639,7.634,44.639,2.473,1
551,0.550,1.247,0.044,1.207,1.172,1.331,46.599,44.694,46.597,44.695,2.721,1
552,0.170,1.187,0.010,1.191,1.171,1.206,12.997,44.709,12.997,44.709,1.590,1
553,0.480,1.220,0.029,1.178,1.176,1.273,34.092,44.998,34.091,44.997,2.580,1
554,0.480,1.220,0.033,1.172,1.169,1.302,0.631,45.127,0.631,45.130,2.614,1
555,0.770,1.426,0.194,1.237,1.177,1.861,28.847,45.036,28.850,45.038,3.180,1
556,0.420,1.250,0.057,1.218,1.175,1.364,5.940,45.143,5.942,45.143,2.331,1
557,1.210,1.403,0.155,1.405,1.172,1.722,11.190,45.530,11.195,45.531,4.346,1
558,0.350,1.203,0.023,1.214,1.170,1.246,26.947,45.476,26.946,45.474,2.214,1
559,0.580,1.228,0.065,1.170,1.169,1.394,16.995,45.691,17.008,45.693,4.204,1
560,0.680,1.301,0.094,1.191,1.170,1.479,14.429,45.897,14.428,45.897,2.921,1
561,0.380,1.296,0.096,1.175,1.174,1.487,21.616,45.711,21.614,45.710,2.156,1
562,0.500,1.248,0.059,1.175,1.175,1.377,32.236,45.856,32.236,45.859,2.638,1
563,0.380,1.243,0.044,1.170,1.170,1.318,37.508,45.766,37.507,45.766,2.156,1
564,0.490,1.203,0.019,1.210,1.169,1.239,4.021,45.879,4.021,45.879,2.580,1
565,0.750,1.362,0.148,1.228,1.169,1.697,47.975,46.109,47.972,46.113,3.097,1
566,0.630,1.333,0.110,1.225,1.172,1.548,50.085,46.098,50.086,46.096,2.897,1
567,0.260,1.195,0.016,1.172,1.172,1.219,9.158,46.035,9.158,46.034,1.873,1
568,0.410,1.213,0.025,1.173,1.172,1.254,19.838,46.128,19.839,46.128,2.356,1
569,1.040,1.431,0.173,1.687,1.175,1.742,35.815,46.380,35.821,46.380,3.804,1
570,0.560,1.228,0.036,1.176,1.169,1.301,2.139,46.393,2.139,46.392,2.697,1
571,0.750,1.405,0.184,1.172,1.171,1.816,40.821,46.433,40.824,46.430,3.180,1
572,0.930,1.486,0.271,1.178,1.176,2.152,7.427,46.555,7.427,46.562,3.521,1
573,0.730,1.469,0.227,1.291,1.175,1.971,29.899,46.723,29.894,46.728,3.121,1
574,0.520,1.280,0.077,1.194,1.174,1.447,46.008,46.708,46.006,46.709,2.556,1
575,0.290,1.193,0.015,1.172,1.172,1.223,12.564,46.705,12.563,46.706,2.038,1
576,0.290,1.204,0.023,1.182,1.170,1.244,17.747,46.836,17.747,46.836,1.956,1
577,0.600,1.298,0.078,1.405,1.169,1.429,28.383,46.872,28.384,46.872,2.838,1
578,0.700,1.365,0.144,1.383,1.169,1.665,33.487,47.010,33.485,47.014,3.038,1
579,0.180,1.194,0.015,1.172,1.172,1.220,5.622,46.889,5.622,46.889,1.531,1
580,0.620,1.322,0.118,1.202,1.173,1.596,38.910,47.216,38.911,47.223,2.838,1
581,0.750,1.334,0.119,1.370,1.169,1.585,44.182,47.251,44.181,47.253,3.180,1
582,0.400,1.211,0.025,1.188,1.170,1.259,21.380,47.368,21.380,47.369,2.414,1
583,1.050,1.632,0.383,1.179,1.177,2.536,31.360,47.695,31.344,47.681,3.804,1
584,0.440,1.273,0.075,1.219,1.170,1.426,49.298,47.430,49.299,47.431,2.356,1
585,0.460,1.234,0.047,1.178,1.170,1.336,15.720,47.693,15.718,47.695,2.638,1
586,0.750,1.253,0.053,1.299,1.169,1.363,26.375,47.777,26.373,47.780,3.428,1
587,0.480,1.255,0.060,1.175,1.169,1.375,14.206,47.846,14.208,47.845,2.521,1
588,0.630,1.314,0.115,1.187,1.172,1.590,37.094,47.833,37.089,47.836,2.921,1
589,0.900,1.493,0.250,1.218,1.183,2.049,42.259,47.884,42.260,47.885,3.380,1
590,0.790,1.326,0.109,1.380,1.169,1.568,3.384,47.951,3.387,47.953,3.463,1
591,0.380,1.245,0.066,1.211,1.171,1.393,1.392,48.082,1.385,48.078,2.556,1
592,0.870,1.395,0.197,1.210,1.169,1.846,8.812,48.283,8.809,48.298,3.321,1
593,1.010,1.407,0.231,1.181,1.169,2.000,19.154,48.100,19.177,48.110,4.404,1
594,0.480,1.298,0.096,1.203,1.170,1.509,47.600,48.150,47.599,48.152,2.414,1
595,1.220,1.684,0.416,1.212,1.169,2.637,22.778,48.723,22.778,48.746,4.404,1
596,0.320,1.221,0.040,1.172,1.172,1.302,24.647,48.259,24.646,48.260,2.014,1
597,0.410,1.232,0.053,1.170,1.169,1.343,35.072,48.606,35.069,48.608,2.638,1
598,0.380,1.207,0.023,1.178,1.170,1.250,45.711,48.526,45.712,48.526,2.214,1
599,1.220,1.322,0.149,1.172,1.171,1.764,40.224,49.263,40.221,49.268,5.418,1
600,0.270,1.234,0.044,1.174,1.174,1.313,30.024,48.720,30.023,48.721,1.931,1
601,0.800,1.438,0.218,1.183,1.181,1.952,27.990,48.955,27.988,48.960,3.238,1
602,0.790,1.291,0.076,1.189,1.175,1.458,10.598,49.142,10.597,49.145,3.663,1
603,0.470,1.271,0.069,1.170,1.170,1.422,38.456,49.116,38.455,49.117,2.638,1
604,1.160,1.263,0.083,1.183,1.170,1.454,18.273,49.563,18.257,49.561,5.711,1
605,0.420,1.226,0.037,1.186,1.170,1.295,43.793,49.136,43.791,49.135,2.356,1
606,0.220,1.206,0.018,1.195,1.173,1.234,20.750,49.300,20.750,49.300,1.614,1
607,0.870,1.364,0.149,1.382,1.171,1.730,26.247,49.781,26.253,49.786,3.463,1
608,1.040,1.538,0.251,1.376,1.174,2.120,8.638,49.822,8.648,49.818,3.687,1
609,0.550,1.242,0.052,1.171,1.169,1.351,36.608,49.752,36.610,49.754,2.638,1
610,0.930,1.515,0.262,1.206,1.178,2.119,41.905,49.865,41.901,49.869,3.487,1
611,1.030,1.317,0.105,1.252,1.169,1.592,13.907,49.909,13.903,49.914,4.087,1
612,0.220,1.204,0.026,1.174,1.170,1.251,31.491,49.668,31.491,49.668,1.614,1
613,0.250,1.201,0.023,1.216,1.170,1.243,11.834,50.254,11.834,50.253,1.814,1
614,0.480,1.248,0.062,1.254,1.169,1.395,34.738,50.354,34.735,50.357,2.663,1
615,0.480,1.286,0.089,1.172,1.171,1.474,29.329,50.354,29.330,50.356,2.473,1
616,0.490,1.223,0.033,1.171,1.170,1.282,50.436,50.593,50.435,50.593,2.497,1
617,0.980,1.573,0.328,1.202,1.171,2.398,16.031,50.702,16.054,50.699,3.921,1
618,0.340,1.224,0.039,1.170,1.169,1.302,45.182,50.691,45.183,50.693,2.073,1
